BasedOnStyle: LLVM
IndentWidth: 4
TabWidth: 4
UseTab: Never
BreakBeforeBraces: Allman
AllowShortFunctionsOnASingleLine: None
SpaceBeforeParens: ControlStatements
SpacesInParentheses: false
SpacesInSquareBrackets: false
SpaceAfterCStyleCast: true
SpaceBeforeAssignmentOperators: true
PointerAlignment: Left
NamespaceIndentation: All
SortIncludes: true
IncludeBlocks: Preserve
BreakBeforeTernaryOperators: true
AllowShortIfStatementsOnASingleLine: false
AlignConsecutiveAssignments: true
AlignConsecutiveDeclarations: true
ConstructorInitializerAllOnOneLineOrOnePerLine: true
BreakConstructorInitializersBeforeComma: true
CaseSensitive: true
PenaltyBreakBeforeFirstCallParameter: 100
PenaltyBreakAssignment: 50
ColumnLimit: 200
ReflowComments: false
ExperimentalAutoDetectBinPacking: false
